Stock	Ticker	DivDate1	DivDate2	DivDate3	DivDate4	DivDate5	DivDate6	DivAmt1	DivAmt2	DivAmt3	DivAmt4	DivAmt5	DivAmt6	LastYrDivPerShare	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
AAVAS	NSE:AAVAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AGARWALEYE	NSE:AGARWALEYE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ANGELONE	NSE:ANGELONE	5/30/2025	3/20/2025	1/21/2025	1/23/2024	10/20/2023	7/21/2023	26	11	11	0	0	0	48	11	0	11	0	26	0	0	0	0	0	0	0
ASIANPAINT	NSE:ASIANPAINT	11/18/2025	06-10-2025	11/19/2024	06-11-2024	11-03-2023	06-09-2023	4.5	20.55	0	0	0	0	25.05	0	0	0	0	0	21	0	0	0	0	5	0
ATHERENERG	NSE:ATHERENERG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AWHCL	NSE:AWHCL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AXISBANK	NSE:AXISBANK	07-04-2025	07-12-2024	07-07-2023	07-07-2022	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
BAJFINANCE	NSE:BAJFINANCE	5/30/2025	05-09-2025	6/21/2024	6/30/2023	6/30/2022	07-08-2021	4.4	1.2	0	0	0	0	5.6	0	0	0	0	6	0	0	0	0	0	0	0
BANKBARODA	NSE:BANKBARODA	06-06-2025	6/28/2024	6/30/2023	6/17/2022	0	0	8.35	0	0	0	0	0	8.35	0	0	0	0	0	8	0	0	0	0	0	0
BANKINDIA	NSE:BANKINDIA	6/20/2025	6/18/2024	6/20/2023	07-07-2022	0	0	4.05	0	0	0	0	0	4.05	0	0	0	0	0	4	0	0	0	0	0	0
BEL	NSE:BEL	8/14/2025	03-11-2025	8/14/2024	3/22/2024	02-09-2024	8/17/2023	0.9	1.5	0	0	0	0	2.4	0	0	2	0	0	0	0	1	0	0	0	0
BHEL	NSE:BHEL	08-01-2025	08-09-2024	08-11-2023	9/15/2022	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	1	0	0	0	0
BLUESTONE	NSE:BLUESTONE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BPCL	NSE:BPCL	11-07-2025	7/31/2025	1/29/2025	08-09-2024	12-12-2023	08-11-2023	7.5	5	5	0	0	0	17.5	5	0	0	0	0	0	5	0	0	0	8	0
BRITANNIA	NSE:BRITANNIA	08-04-2025	08-05-2024	4/13/2023	6/20/2022	5/25/2021	04-08-2021	75	0	0	0	0	0	75	0	0	0	0	0	0	0	75	0	0	0	0
BSE	NSE:BSE	5/14/2025	6/14/2024	08-04-2023	6/23/2022	08-05-2021	0	7.67	0	0	0	0	0	7.67	0	0	0	0	8	0	0	0	0	0	0	0
CAMS	NSE:CAMS	11-07-2025	08-08-2025	7/15/2025	02-07-2025	11-08-2024	08-12-2024	2.8	2.2	3.8	3.5	0	0	12.3	0	4	0	0	0	0	4	2	0	0	3	0
CANBK	NSE:CANBK	6/13/2025	6/14/2024	6/14/2023	6/15/2022	0	0	4	0	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0
CDSL	NSE:CDSL	08-07-2025	7/16/2024	8/25/2023	09-07-2022	9/13/2021	0	12.5	0	0	0	0	0	12.5	0	0	0	0	0	0	0	13	0	0	0	0
CEINSYSTECH	BOM:538734	9/22/2025	9/13/2024	09-08-2023	9/22/2022	9/22/2021	0	3.5	0	0	0	0	0	3.5	0	0	0	0	0	0	0	0	4	0	0	0
CENTRALBK	NSE:CENTRALBK	10/27/2025	7/25/2025	07-04-2025	0	0	0	0.2	0.2	0.19	0	0	0	0.59	0	0	0	0	0	0	0	0	0	0	0	0
CIPLA	NSE:CIPLA	6/27/2025	08-02-2024	7/21/2023	08-08-2022	08-09-2021	0	16	0	0	0	0	0	16	0	0	0	0	0	16	0	0	0	0	0	0
COALINDIA	NSE:COALINDIA	11-04-2025	8/21/2025	08-06-2025	1/31/2025	11-05-2024	8/16/2024	10.25	5.15	5.5	5.6	0	0	26.5	6	0	0	0	0	0	0	11	0	0	10	0
COCHINSHIP	NSE:COCHINSHIP	11/18/2025	09-12-2025	02-12-2025	11/19/2024	9/23/2024	02-12-2024	4	2.25	3.5	0	0	0	9.75	0	4	0	0	0	0	0	0	2	0	4	0
COFORGE	NSE:COFORGE	10/31/2025	7/31/2025	05-09-2025	1/30/2025	10-11-2024	08-02-2024	4	4	3.8	3.8	0	0	15.6	4	0	0	0	4	0	4	0	0	4	0	0
COLPAL	NSE:COLPAL	11-03-2025	5/28/2025	11-04-2024	5/22/2024	11-06-2023	5/19/2023	24	27	0	0	0	0	51	0	0	0	0	27	0	0	0	0	0	24	0
CONCOR	NSE:CONCOR	11/20/2025	8/13/2025	06-06-2025	02-06-2025	11/14/2024	9/17/2024	2.6	1.6	1.6	3.4	0	0	9.2	0	3	0	0	0	2	0	2	0	0	3	0
DABUR	NSE:DABUR	11-07-2025	7/18/2025	11-08-2024	7/19/2024	11-10-2023	7/21/2023	2.75	5.25	0	0	0	0	8	0	0	0	0	0	0	5	0	0	0	3	0
DRREDDY	NSE:DRREDDY	07-10-2025	7/16/2024	07-11-2023	07-11-2022	07-09-2021	0	8	0	0	0	0	0	8	0	0	0	0	0	0	8	0	0	0	0	0
EIDPARRY	NSE:EIDPARRY	11/21/2023	4/21/2023	11/22/2022	03-10-2022	11/17/2021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EMAMILTD	NSE:EMAMILTD	11/14/2025	5/22/2025	02-04-2025	11/18/2024	2/16/2024	11/15/2023	4	2	4	0	0	0	10	0	4	0	0	2	0	0	0	0	0	4	0
ENRIN	NSE:ENRIN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EQUITASBNK	NSE:EQUITASBNK	08-09-2024	7/28/2023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ETERNAL	NSE:ETERNAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EXIDEIND	NSE:EXIDEIND	7/18/2025	7/22/2024	08-01-2023	02-07-2022	02-04-2021	0	2	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0
FEDERALBNK	NSE:FEDERALBNK	8/22/2025	8/23/2024	08-11-2023	7/19/2022	07-01-2021	0	1.2	0	0	0	0	0	1.2	0	0	0	0	0	0	0	1	0	0	0	0
GAIL	NSE:GAIL	08-04-2025	02-07-2025	02-07-2024	3/21/2023	08-01-2022	3/21/2022	1	6.5	0	0	0	0	7.5	0	7	0	0	0	0	0	1	0	0	0	0
GLENMARK	NSE:GLENMARK	10-03-2025	9/15/2025	9/13/2024	9/18/2023	09-12-2022	09-08-2021	2.5	2.5	0	0	0	0	5	0	0	0	0	0	0	0	0	3	3	0	0
GOCOLORS	NSE:GOCOLORS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GODREJCP	NSE:GODREJCP	11-07-2025	8/13/2025	5/13/2025	02-03-2025	10/31/2024	8/16/2024	5	5	5	5	0	0	20	0	5	0	0	5	0	0	5	0	0	5	0
GRSE	NSE:GRSE	11-11-2025	09-12-2025	02-07-2025	9/13/2024	2/23/2024	9/15/2023	5.75	4.9	8.95	0	0	0	19.6	0	9	0	0	0	0	0	0	5	0	6	0
HAL	NSE:HAL	8/21/2025	2/18/2025	8/21/2024	2/20/2024	8/24/2023	3/20/2023	15	25	0	0	0	0	40	0	25	0	0	0	0	0	15	0	0	0	0
HAPPSTMNDS	NSE:HAPPSTMNDS	11-04-2025	7/18/2025	11/27/2024	6/14/2024	10/30/2023	07-07-2023	2.75	3.5	0	0	0	0	6.25	0	0	0	0	0	0	4	0	0	0	3	0
HCLTECH	NSE:HCLTECH	10/17/2025	7/18/2025	4/28/2025	1/17/2025	10/22/2024	7/23/2024	12	12	18	18	0	0	60	18	0	0	18	0	0	12	0	0	12	0	0
HDFCBANK	NSE:HDFCBANK	7/25/2025	6/27/2025	05-10-2024	5/16/2023	05-12-2022	6/29/2021	2.5	11	0	0	0	0	13.5	0	0	0	0	0	11	3	0	0	0	0	0
HDFCLIFE	NSE:HDFCLIFE	6/20/2025	6/21/2024	6/16/2023	5/31/2022	6/30/2021	0	2.1	0	0	0	0	0	2.1	0	0	0	0	0	2	0	0	0	0	0	0
HEROMOTOCO	NSE:HEROMOTOCO	7/24/2025	02-12-2025	08-01-2024	2/21/2024	7/27/2023	2/17/2023	65	100	0	0	0	0	165	0	100	0	0	0	0	65	0	0	0	0	0
HEXT	NSE:HEXT	10-10-2025	4/15/2025	0	0	0	0	5.75	5.75	0	0	0	0	11.5	0	0	0	6	0	0	0	0	0	6	0	0
HINDALCO	NSE:HINDALCO	08-08-2025	08-09-2024	8/14/2023	08-11-2022	08-12-2021	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	5	0	0	0	0
HINDCOPPER	NSE:HINDCOPPER	9/18/2025	9/19/2024	9/22/2023	9/20/2022	9/14/2021	0	1.46	0	0	0	0	0	1.46	0	0	0	0	0	0	0	0	1	0	0	0
HINDPETRO	NSE:HINDPETRO	11-06-2025	8/14/2025	08-09-2024	02-07-2024	8/22/2022	07-08-2021	5	10.5	0	0	0	0	15.5	0	0	0	0	0	0	0	11	0	0	5	0
HINDZINC	NSE:HINDZINC	6/17/2025	8/28/2024	5/15/2024	12/14/2023	7/14/2023	3/29/2023	10	0	0	0	0	0	10	0	0	0	0	0	10	0	0	0	0	0	0
HOMEFIRST	NSE:HOMEFIRST	5/30/2025	06-07-2024	5/19/2023	0	0	0	3.7	0	0	0	0	0	3.7	0	0	0	0	4	0	0	0	0	0	0	0
ICICIBANK	NSE:ICICIBANK	08-12-2025	08-12-2024	08-09-2023	08-08-2022	7/29/2021	0	11	0	0	0	0	0	11	0	0	0	0	0	0	0	11	0	0	0	0
ICIL	NSE:ICIL	08-11-2025	7/24/2024	08-11-2023	9/19/2022	8/26/2021	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0
IDEA	NSE:IDEA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IDFCFIRSTB	NSE:IDFCFIRSTB	07-11-2025	0	0	0	0	0	0.25	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0
INDIANB	NSE:INDIANB	06-10-2025	06-07-2024	06-12-2023	6/14/2022	07-08-2021	0	16.25	0	0	0	0	0	16.25	0	0	0	0	0	16	0	0	0	0	0	0
INDIGO	NSE:INDIGO	8/13/2025	0	0	0	0	0	10	0	0	0	0	0	10	0	0	0	0	0	0	0	10	0	0	0	0
INDUSINDBK	NSE:INDUSINDBK	6/28/2024	06-02-2023	08-11-2022	8/17/2021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
INFY	NSE:INFY	10/27/2025	5/30/2025	10/29/2024	5/31/2024	10/25/2023	06-02-2023	23	22	0	0	0	0	45	0	0	0	0	22	0	0	0	0	23	0	0
IOB	NSE:IOB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRCTC	NSE:IRCTC	11/21/2025	8/22/2025	2/20/2025	11/14/2024	8/23/2024	11/17/2023	5	1	3	0	0	0	9	0	3	0	0	0	0	0	1	0	0	5	0
IRFC	NSE:IRFC	10/24/2025	3/21/2025	11-12-2024	8/22/2024	11-10-2023	9/15/2023	1.05	0.8	0	0	0	0	1.85	0	0	1	0	0	0	0	0	0	1	0	0
ITC	NSE:ITC	5/28/2025	02-12-2025	06-04-2024	02-08-2024	5/30/2023	2/15/2023	7.85	6.5	0	0	0	0	14.35	0	7	0	0	8	0	0	0	0	0	0	0
ITCHOTELS	NSE:ITCHOTELS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JKLAKSHMI	NSE:JKLAKSHMI	06-12-2025	08-09-2024	2/21/2024	08-11-2023	08-04-2022	08-12-2021	6.5	0	0	0	0	0	6.5	0	0	0	0	0	7	0	0	0	0	0	0
JSWSTEEL	NSE:JSWSTEEL	07-08-2025	07-09-2024	07-11-2023	07-04-2022	07-05-2021	0	2.8	0	0	0	0	0	2.8	0	0	0	0	0	0	3	0	0	0	0	0
KARURVYSYA	NSE:KARURVYSYA	08-07-2025	08-01-2024	08-07-2023	7/19/2022	7/23/2021	0	2.17	0	0	0	0	0	2.17	0	0	0	0	0	0	0	2	0	0	0	0
KOTAKBANK	NSE:KOTAKBANK	7/18/2025	7/19/2024	08-04-2023	08-11-2022	08-11-2021	0	2.5	0	0	0	0	0	2.5	0	0	0	0	0	0	3	0	0	0	0	0
KPITTECH	NSE:KPITTECH	7/28/2025	02-04-2025	08-09-2024	02-09-2024	8/14/2023	02-10-2023	6	2.5	0	0	0	0	8.5	0	3	0	0	0	0	6	0	0	0	0	0
KTKBANK	NSE:KTKBANK	9/16/2025	09-03-2024	8/22/2023	8/18/2022	8/18/2021	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	5	0	0	0
LALPATHLAB	NSE:LALPATHLAB	11-07-2025	08-06-2025	06-06-2025	02-05-2025	11-05-2024	8/20/2024	3.5	3	3	3	0	0	12.5	0	3	0	0	0	3	0	3	0	0	4	0
LAURUSLABS	NSE:LAURUSLABS	10/31/2025	05-09-2025	11-06-2024	05-08-2024	11-02-2023	05-10-2023	0.8	0.8	0	0	0	0	1.6	0	0	0	0	1	0	0	0	0	1	0	0
LICI	NSE:LICI	7/25/2025	7/19/2024	2/21/2024	7/21/2023	8/25/2022	0	12	0	0	0	0	0	12	0	0	0	0	0	0	12	0	0	0	0	0
LT	NSE:LT	06-03-2025	6/20/2024	08-02-2023	7/21/2022	7/28/2021	0	34	0	0	0	0	0	34	0	0	0	0	0	34	0	0	0	0	0	0
LTIM	NSE:LTIM	10/24/2025	5/23/2025	10/25/2024	6/19/2024	10/27/2023	07-10-2023	22	45	0	0	0	0	67	0	0	0	0	45	0	0	0	0	22	0	0
MAHABANK	NSE:MAHABANK	05-09-2025	05-10-2024	5/23/2023	6/20/2022	0	0	1.5	0	0	0	0	0	1.5	0	0	0	0	2	0	0	0	0	0	0	0
MANAPPURAM	NSE:MANAPPURAM	11-07-2025	8/14/2025	5/15/2025	2/21/2025	11/18/2024	8/26/2024	0.5	0.5	0.5	1	0	0	2.5	0	1	0	0	1	0	0	1	0	0	1	0
MAPMYINDIA	NSE:MAPMYINDIA	7/18/2025	08-02-2024	8/25/2023	2/15/2022	0	0	3.5	0	0	0	0	0	3.5	0	0	0	0	0	0	4	0	0	0	0	0
MARICO	NSE:MARICO	08-01-2025	02-07-2025	03-06-2024	11-07-2023	03-08-2023	02-04-2022	7	3.5	0	0	0	0	10.5	0	4	0	0	0	0	0	7	0	0	0	0
MARKSANS	NSE:MARKSANS	08-01-2025	9/17/2024	06-07-2023	8/19/2022	9/15/2021	0	0.8	0	0	0	0	0	0.8	0	0	0	0	0	0	0	1	0	0	0	0
MAXHEALTH	NSE:MAXHEALTH	07-04-2025	8/23/2024	09-08-2023	0	0	0	1.5	0	0	0	0	0	1.5	0	0	0	0	0	0	2	0	0	0	0	0
MEDIASSIST	NSE:MEDIASSIST	09-06-2024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M&M	NSE:M&M	07-04-2025	07-05-2024	7/14/2023	7/14/2022	7/15/2021	0	25.3	0	0	0	0	0	25.3	0	0	0	0	0	0	25	0	0	0	0	0
MPHASIS	NSE:MPHASIS	07-09-2025	07-10-2024	07-05-2023	07-05-2022	9/13/2021	0	57	0	0	0	0	0	57	0	0	0	0	0	0	57	0	0	0	0	0
NATCOPHARM	NSE:NATCOPHARM	11/20/2025	8/19/2025	2/18/2025	11/27/2024	8/23/2024	2/26/2024	1.5	2	1.5	0	0	0	5	0	2	0	0	0	0	0	2	0	0	2	0
NATIONALUM	NSE:NATIONALUM	11/14/2025	9/19/2025	2/14/2025	11/29/2024	9/20/2024	2/23/2024	4	2.5	4	0	0	0	10.5	0	4	0	0	0	0	0	0	3	0	4	0
NBCC	NSE:NBCC	11/19/2025	8/29/2025	8/13/2025	2/18/2025	09-06-2024	09-01-2023	0.21	0.14	0.21	0.53	0	0	1.09	0	1	0	0	0	0	0	0	0	0	0	0
NEWGEN	NSE:NEWGEN	7/18/2025	7/18/2024	6/20/2023	6/14/2022	7/15/2021	0	5	0	0	0	0	0	5	0	0	0	0	0	0	5	0	0	0	0	0
NHPC	NSE:NHPC	8/14/2025	2/13/2025	08-12-2024	2/22/2024	8/22/2023	2/17/2023	0.51	1.4	0	0	0	0	1.91	0	1	0	0	0	0	0	1	0	0	0	0
NLCINDIA	NSE:NLCINDIA	9/19/2025	02-07-2025	9/17/2024	2/16/2024	9/18/2023	2/24/2023	1.5	1.5	0	0	0	0	3	0	2	0	0	0	0	0	0	2	0	0	0
NMDC	NSE:NMDC	8/14/2025	3/21/2025	9/17/2024	2/27/2024	8/31/2023	2/24/2023	1	2.3	0	0	0	0	3.3	0	0	2	0	0	0	0	1	0	0	0	0
NTPC	NSE:NTPC	11-07-2025	09-04-2025	1/31/2025	10/31/2024	08-07-2024	02-06-2024	2.75	3.35	2.5	0	0	0	8.6	3	0	0	0	0	0	0	0	3	0	3	0
NUVAMA	NSE:NUVAMA	11-11-2025	06-03-2025	11-07-2024	08-07-2024	0	0	14	13.8	0	0	0	0	27.8	0	0	0	0	0	14	0	0	0	0	14	0
NYKAA	NSE:NYKAA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OBEROIRLTY	NSE:OBEROIRLTY	10/20/2025	7/25/2025	05-05-2025	1/24/2025	11-04-2024	08-01-2024	2	2	2	2	0	0	8	2	0	0	0	2	0	2	0	0	2	0	0
OFSS	NSE:OFSS	11-03-2025	05-08-2025	05-07-2024	05-09-2023	5/13/2022	5/17/2021	130	265	0	0	0	0	395	0	0	0	0	265	0	0	0	0	0	130	0
OIL	NSE:OIL	11/21/2025	09-04-2025	2/17/2025	11/14/2024	8/30/2024	3/18/2024	3.5	1.5	7	0	0	0	12	0	7	0	0	0	0	0	0	2	0	4	0
ONGC	NSE:ONGC	11/14/2025	09-04-2025	02-07-2025	11/19/2024	8/23/2024	2/16/2024	6	1.25	5	0	0	0	12.25	0	5	0	0	0	0	0	0	1	0	6	0
PERSISTENT	NSE:PERSISTENT	7/14/2025	1/31/2025	07-09-2024	1/30/2024	07-11-2023	1/25/2023	15	20	0	0	0	0	35	20	0	0	0	0	0	15	0	0	0	0	0
PETRONET	NSE:PETRONET	11/14/2025	07-04-2025	11-08-2024	07-12-2024	11-10-2023	8/18/2023	7	3	0	0	0	0	10	0	0	0	0	0	0	3	0	0	0	7	0
PFC	NSE:PFC	11/26/2025	8/18/2025	6/13/2025	3/19/2025	2/28/2025	11/25/2024	3.65	3.7	2.05	3.5	3.5	0	16.4	0	4	4	0	0	2	0	4	0	0	4	0
PIDILITIND	NSE:PIDILITIND	8/13/2025	7/23/2025	7/24/2024	7/27/2023	7/26/2022	7/27/2021	5	10	0	0	0	0	15	0	0	0	0	0	0	10	5	0	0	0	0
POWERGRID	NSE:POWERGRID	11-10-2025	8/19/2025	02-07-2025	11/14/2024	8/16/2024	2/15/2024	4.5	1.25	3.25	0	0	0	9	0	3	0	0	0	0	0	1	0	0	5	0
POWERINDIA	NSE:POWERINDIA	8/13/2025	8/14/2024	08-10-2023	7/14/2022	5/19/2021	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	6	0	0	0	0
PRAJIND	NSE:PRAJIND	08-04-2025	7/18/2024	7/19/2023	7/27/2022	08-03-2021	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	6	0	0	0	0
PSB	NSE:PSB	7/29/2025	7/16/2024	07-04-2023	07-04-2022	0	0	0.07	0	0	0	0	0	0.07	0	0	0	0	0	0	0	0	0	0	0	0
RAILTEL	NSE:RAILTEL	11-04-2025	8/13/2025	04-02-2025	11-06-2024	8/14/2024	11-03-2023	1	0.85	1	0	0	0	2.85	0	0	0	1	0	0	0	1	0	0	1	0
RAINBOW	NSE:RAINBOW	6/27/2025	7/23/2024	6/22/2023	09-07-2022	0	0	3	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0
RECLTD	NSE:RECLTD	10/27/2025	8/14/2025	08-01-2025	3/26/2025	2/14/2025	11-08-2024	4.6	2.6	4.6	3.6	4.3	0	19.7	0	4	4	0	0	0	0	7	0	5	0	0
RELIANCE	NSE:RELIANCE	8/14/2025	8/19/2024	8/21/2023	8/18/2022	06-11-2021	0	5.5	0	0	0	0	0	5.5	0	0	0	0	0	0	0	6	0	0	0	0
RVNL	NSE:RVNL	8/21/2025	9/23/2024	9/20/2023	04-06-2023	9/22/2022	3/24/2022	1.72	0	0	0	0	0	1.72	0	0	0	0	0	0	0	2	0	0	0	0
SAIL	NSE:SAIL	09-08-2025	9/19/2024	2/20/2024	9/20/2023	3/24/2023	7/28/2022	1.6	0	0	0	0	0	1.6	0	0	0	0	0	0	0	0	2	0	0	0
SBIN	NSE:SBIN	5/16/2025	5/22/2024	5/31/2023	5/25/2022	06-03-2021	0	15.9	0	0	0	0	0	15.9	0	0	0	0	16	0	0	0	0	0	0	0
SENCO	NSE:SENCO	8/20/2025	09-06-2024	11/21/2023	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
SIEMENS	NSE:SIEMENS	1/30/2025	1/30/2024	1/31/2023	1/20/2022	1/27/2021	0	12	0	0	0	0	0	12	12	0	0	0	0	0	0	0	0	0	0	0
SONATSOFTW	NSE:SONATSOFTW	11/21/2025	08-08-2025	7/23/2025	7/26/2024	11-07-2023	7/21/2023	1.25	1.25	4.4	0	0	0	6.9	0	0	0	0	0	0	4	1	0	0	1	0
SOUTHBANK	NSE:SOUTHBANK	8/13/2025	8/20/2024	8/17/2023	0	0	0	0.4	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0
SPARC	NSE:SPARC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SWIGGY	NSE:SWIGGY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TATACONSUM	NSE:TATACONSUM	5/29/2025	5/24/2024	5/19/2023	06-09-2022	06-10-2021	0	8.25	0	0	0	0	0	8.25	0	0	0	0	8	0	0	0	0	0	0	0
TATAPOWER	NSE:TATAPOWER	6/20/2025	07-04-2024	06-07-2023	6/15/2022	6/17/2021	0	2.25	0	0	0	0	0	2.25	0	0	0	0	0	2	0	0	0	0	0	0
TATASTEEL	NSE:TATASTEEL	06-06-2025	6/21/2024	6/22/2023	6/15/2022	6/17/2021	0	3.6	0	0	0	0	0	3.6	0	0	0	0	0	4	0	0	0	0	0	0
TATATECH	NSE:TATATECH	6/16/2025	6/13/2024	0	0	0	0	11.7	0	0	0	0	0	11.7	0	0	0	0	0	12	0	0	0	0	0	0
TCS	NSE:TCS	1/16/2026	10/15/2025	7/16/2025	06-04-2025	1/17/2025	10/18/2024	0	11	11	30	76	0	128	76	0	0	0	0	30	11	0	0	11	0	0
TECHD-ST	NSE:TECHD-ST													0	0	0	0	0	0	0	0	0	0	0	0	0
TECHM	NSE:TECHM	10/20/2025	07-04-2025	10/31/2024	7/19/2024	11-02-2023	7/21/2023	15	30	0	0	0	0	45	0	0	0	0	0	0	30	0	0	15	0	0
THANGAMAYL	NSE:THANGAMAYL	7/21/2025	7/18/2024	02-12-2024	6/28/2023	02-01-2023	7/27/2022	12.5	0	0	0	0	0	12.5	0	0	0	0	0	0	13	0	0	0	0	0
THYROCARE	NSE:THYROCARE	10/24/2025	7/25/2025	8/16/2024	4/20/2023	05-11-2022	6/17/2021	2.33	7	0	0	0	0	9.33	0	0	0	0	0	0	7	0	0	2	0	0
TMB	NSE:TMB	08-01-2025	9/20/2024	8/29/2023	2/24/2023	0	0	11	0	0	0	0	0	11	0	0	0	0	0	0	0	11	0	0	0	0
TMCV	NSE:TMCV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TMPV	NSE:TMPV	06-04-2025	06-11-2024	7/28/2023	0	0	0	6	0	0	0	0	0	6	0	0	0	0	0	6	0	0	0	0	0	0
TRENT	NSE:TRENT	06-12-2025	5/22/2024	5/25/2023	5/20/2022	2/22/2022	07-09-2021	5	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	0	0
UCOBANK	NSE:UCOBANK	05-09-2025	05-10-2024	0	0	0	0	0.39	0	0	0	0	0	0.39	0	0	0	0	0	0	0	0	0	0	0	0
UNIECOM	NSE:UNIECOM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UNIONBANK	NSE:UNIONBANK	7/25/2025	7/19/2024	7/28/2023	6/22/2022	0	0	4.75	0	0	0	0	0	4.75	0	0	0	0	0	0	5	0	0	0	0	0
UNITDSPR	NSE:UNITDSPR	08-01-2025	04-03-2025	07-12-2024	11/17/2023	0	0	8	4	0	0	0	0	12	0	0	0	4	0	0	0	8	0	0	0	0
VBL	NSE:VBL	08-01-2025	05-07-2025	04-04-2025	08-09-2024	04-04-2024	8/14/2023	0.5	0.5	0.5	0	0	0	1.5	0	0	0	1	1	0	0	1	0	0	0	0
VIJAYA	NSE:VIJAYA	8/29/2025	8/30/2024	9/13/2023	9/20/2022	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0
WIPRO	NSE:WIPRO	7/28/2025	1/28/2025	1/24/2024	1/24/2023	04-05-2022	1/21/2022	5	6	0	0	0	0	11	6	0	0	0	0	0	5	0	0	0	0	0
ZAGGLE	NSE:ZAGGLE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JIOFIN	NSE:JIOFIN	08-11-2025	0	0	0	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	1	0	0	0	0
NSDL	BOM:544467	9/19/2025	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0
ADANIPOWER	NSE:ADANIPOWER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAYTM	NSE:PAYTM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SAPPHIRE	NSE:SAPPHIRE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
